Kode Pusat,nama_rumah_sakit,jenis_rumah_sakit,Alamat,kelurahan,Kecamatan,Telepon,query,location,Lat,Lon
3173073,Islam Jakarta,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,Cempaka Putih Timur,Cempaka Putih,"021 42801567, 021 4250451",Cempaka Putih Timur Cempaka Putih,"Cempaka Putih, Jalan Tol Lingkar Wiyoto Wiyono, RW 10, Kayu Putih, Pulo Gadung, Jakarta Timur, Daerah Khusus Ibukota Jakarta, 13120, Indonesia",-6.1814235,106.8757372
3173474,Pertamina Jaya,Rumah Sakit Umum,"Jl. Achmad Yani No. 2, By Pass",Cempaka Putih Timur,Cempaka Putih,021 4211911,Cempaka Putih Timur Cempaka Putih,"Cempaka Putih, Jalan Tol Lingkar Wiyoto Wiyono, RW 10, Kayu Putih, Pulo Gadung, Jakarta Timur, Daerah Khusus Ibukota Jakarta, 13120, Indonesia",-6.1814235,106.8757372
3173521,Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,Cideng,Gambir,"021 3503003, 021 3508993",Cideng Gambir,"Cideng, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10150, Indonesia",-6.1736811,106.8092825
3173656,Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,Kebon Kosong,Kemayoran,021 6545555,Kebon Kosong Kemayoran,"Kebon Kosong, Kemayoran, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10630, Indonesia",-6.156322,106.8542865
3173063,PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40 ,Cikini,Menteng,021 38997777,Cikini Menteng,"Cikini, Jalan Pegangsaan Timur, RW 05, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10320, Indonesia",-6.1982336,106.8410674
3174543,Abdi Waluyo,Rumah Sakit Umum,Jl. HOS Cokroaminoto No. 31 - 33,Gondangdia,Menteng,021 3144989,Gondangdia Menteng,"Gondangdia, Jalan Srikaya 2, RW 09, Kebon Sirih, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10340, Indonesia",-6.1858204,106.8326229
3173660,Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir  No. 9,Kebon Sirih,Menteng,021 3154050,Kebon Sirih Menteng,"Kebon Sirih, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10340, Indonesia",-6.1850822,106.8311054
3173040,Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 / 139,Mangga Dua Selatan,Sawah Besar,"021 6260208, 021 6490090",Mangga Dua Selatan Sawah Besar,"Mangga Dua Selatan, Sawah Besar, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10730, Indonesia",-6.1414295,106.8282223
3173014,Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,Kenari,Senen,"021 391830113, 021 3918301",Kenari Senen,"Kenari, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10430, Indonesia",-6.1926888,106.8465703
3173084,Moh. Ridwan Meuraksa,Rumah Sakit Umum,Jl. Kramat Raya No. 17 A,Kenari,Senen,"021 3150535, 021 323094",Kenari Senen,"Kenari, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10430, Indonesia",-6.1926888,106.8465703
3173580,Kramat 128,Rumah Sakit Umum,Jl. Kramat Raya No. 128,Kramat,Senen,"021 3909513, 021 3909514",Kramat Senen,"Kramat, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1838194,106.845965
3173051,PK. Sint Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,Paseban,Senen,021 3904441,Paseban Senen,"Paseban, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10440, Indonesia",-6.1922568,106.8525086
3173010,Moh. Husni Thamrin Internasional Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,Paseban,Senen,"021 3904422 Ext.1900, 1919",Paseban Senen,"Paseban, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10440, Indonesia",-6.1922568,106.8525086
3173025,Gatot Subroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,Senen,Senen,021 3441008,Senen Senen,"Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10410, Indonesia",-6.17644,106.8389595
3173036,DR. Mintohardjo,Rumah Sakit Umum Angkatan Laut,Jl. Bendungan Hilir No. 17,Bendungan Hilir,Tanah Abang,"021 5703081, 021 5703085",Bendungan Hilir Tanah Abang,"Bendungan Hilir, Tanah Abang, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10210, Indonesia",-6.2087254,106.8086398
3173441,Evasari,Rumah Sakit Ibu dan Anak,Jl. Rawamangun No. 47,Rawasari,Cempaka Putih,"021 4202851, 021 4202854",Rawasari Cempaka Putih,"Cempaka Putih, Jalan Tol Lingkar Wiyoto Wiyono, RW 10, Kayu Putih, Pulo Gadung, Jakarta Timur, Daerah Khusus Ibukota Jakarta, 13120, Indonesia",-6.1814235,106.8757372
3173105,Budi Kemuliaan ,Rumah Sakit Bersalin,Jl. Budi Kemuliaan No. 25 ,Gambir,Gambir,021 3842828,Gambir Gambir,"Gambir, Jalan Medan Merdeka Timur, RW 02, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10110, Indonesia",-6.1766841,106.8306534
3173612,Profesor Nizar ,Rumah Sakit Khusus THT,Jl. Kesehatan No. 9,Petojo Selatan,Gambir,"021 3843596, 021 3503435",Petojo Selatan Gambir,"Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia",-6.1750093,106.816434
3173496,Dharma Sakti,Rumah Sakit Khusus Gangguan Jiwa,Jl. Kaji No. 40,Petojo Utara,Gambir,"021 63864375, 021 63865542",Petojo Utara Gambir,"Petojo Utara, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia",-6.1655438,106.8153732
3173510,Panti Raharja,Rumah Sakit Khusus THT dan Bedah,Jl. Sawo No. 58 - 60,Menteng,Gondangdia,"021 3906914, 021 31926152",Menteng Gondangdia,"Gondangdia, Jalan Srikaya 2, RW 09, Kebon Sirih, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10340, Indonesia",-6.1858204,106.8326229
3173682,Berkat Ibu,Rumah Sakit Ibu dan Anak,Jl. Sumur Batu Raya Blok A3 No. 13,Sumur Batu,Kemayoran,"021 4209007, 021 4252671",Sumur Batu Kemayoran,"Sumur Batu, Kemayoran, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1636676,106.8701023
3173116,YPK Mandiri,Rumah Sakit Bersalin,Jl. Gereja Theresia No. 22,Gondangdia,Menteng,021 3909725,Gondangdia Menteng,"Gondangdia, Jalan Srikaya 2, RW 09, Kebon Sirih, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10340, Indonesia",-6.1858204,106.8326229
3173120,Bunda Jakarta,Rumah Sakit Ibu dan Anak,Jl. Teuku Cik Ditiro No. 28,Gondangdia,Menteng,021 3909692,Gondangdia Menteng,"Gondangdia, Jalan Srikaya 2, RW 09, Kebon Sirih, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10340, Indonesia",-6.1858204,106.8326229
3173634,Bina Estetika,Rumah Sakit Khusus Bedah Plastik,Jl. Teuku Cik Ditiro No. 41,Menteng,Menteng,021 3909393,Menteng Menteng,"Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10310, Indonesia",-6.2010459,106.8352111
3173623,Jakarta Eye Center,Rumah Sakit Khusus Mata,Jl. Teuku Cik Ditiro No. 46  M,Menteng,Menteng,"021 335600, 021 3107434",Menteng Menteng,"Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10310, Indonesia",-6.2010459,106.8352111
3173532,Proklamasi,Rumah Sakit Khusus THT dan Bedah,Jl. Proklamasi  No. 43 ,Pegangsaan,Menteng,021 3900002,Pegangsaan Menteng,"Pegangsaan, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10320, Indonesia",-6.2019499,106.8474914
